alcohol,malic_acid,ash,alcalinity_of_ash,magnesium,total_phenols,flavanoids,nonflavanoid_phenols,proanthocyanins,color_intensity,hue,od280/od315_of_diluted_wines,proline,target
13.9,1.78,2.09,15.9,96.0,2.58,1.77,0.35,1.54,5.496056,1.081,3.37,1302.0,2
12.71,4.27,2.38,23.8,78.0,2.84,0.87,0.31,1.69,4.166514,0.806,1.74,404.0,2
12.99,2.91,2.37,20.9,92.0,2.57,2.16,0.43,1.56,2.734657,0.822,2.74,982.0,1
12.88,3.04,2.75,24.5,91.0,2.6,1.4,0.17,1.8,5.194512,0.848,2.38,543.0,1
12.08,3.66,1.87,18.8,116.0,2.17,2.79,0.21,1.83,1.989587,1.203,3.13,446.0,1
11.71,2.32,2.01,23.5,94.0,1.61,1.03,0.33,1.41,2.178458,1.098,2.48,283.0,1
13.69,1.07,2.37,18.4,94.0,2.68,1.3,0.43,1.16,9.873026,0.657,1.54,1091.0,2
13.38,2.33,1.86,17.0,94.0,2.07,2.07,0.27,1.85,4.929925,0.754,2.15,974.0,0
12.52,2.66,2.58,21.7,117.0,2.66,3.71,0.2,1.67,3.021593,1.016,3.76,588.0,0
12.59,3.4,2.21,21.9,81.0,1.82,0.56,0.44,1.49,3.683313,0.595,1.74,662.0,1
13.67,1.28,2.09,16.3,91.0,3.06,3.89,0.15,1.82,4.9013,0.931,3.44,730.0,2
11.82,2.28,2.37,19.8,84.0,1.17,0.51,0.54,1.36,2.835319,1.1,1.92,438.0,2
12.95,1.19,2.18,18.0,91.0,1.75,1.44,0.23,1.52,3.085729,0.778,2.0,835.0,1
13.79,2.91,2.26,16.7,96.0,2.42,0.88,0.46,1.67,6.582385,0.712,1.95,914.0,0
11.46,2.93,2.01,20.8,83.0,1.8,0.58,0.48,1.34,3.405629,0.602,1.52,297.0,1
11.54,1.65,2.28,16.6,112.0,1.74,0.71,0.27,1.55,4.774386,0.841,2.21,700.0,1
12.67,4.4,2.38,22.7,94.0,2.22,0.85,0.55,1.55,4.491819,0.808,1.68,358.0,1
12.55,2.18,2.26,18.9,85.0,2.37,1.87,0.29,1.66,2.844269,0.878,3.19,553.0,1
13.16,3.8,2.26,14.2,89.0,1.67,1.11,0.49,1.76,4.149491,1.106,2.94,905.0,2
14.19,3.77,2.88,16.8,103.0,1.76,1.35,0.53,1.54,7.985235,0.996,2.21,1440.0,0
12.15,3.59,2.27,18.7,82.0,1.64,1.14,0.51,1.35,4.303667,0.711,1.73,427.0,1
11.79,1.11,1.88,19.5,82.0,1.45,0.72,0.37,1.67,1.918225,0.762,1.77,320.0,1
12.79,3.66,2.63,25.8,118.0,3.56,4.03,0.19,1.95,6.100442,0.731,3.6,888.0,1
13.45,1.4,2.52,19.6,98.0,2.0,1.45,0.34,1.5,4.754154,0.836,2.55,918.0,1
12.44,0.89,2.38,19.2,82.0,2.42,3.55,0.35,1.28,2.534271,1.461,3.64,469.0,1
12.71,0.89,2.0,13.4,128.0,3.4,2.88,0.16,1.95,2.099992,1.421,3.92,1194.0,2
13.05,1.23,1.81,16.8,86.0,2.55,1.28,0.17,1.54,2.300853,1.381,2.29,725.0,2
11.19,0.96,2.11,18.3,90.0,2.7,3.48,0.32,1.45,2.44158,1.005,3.87,371.0,1
13.08,1.25,2.05,18.8,92.0,2.52,1.99,0.2,1.98,4.807578,0.907,3.1,890.0,2
12.54,2.57,2.43,25.2,93.0,2.03,1.18,0.3,2.04,3.869121,0.663,1.52,587.0,2
13.77,2.91,2.85,20.9,108.0,1.9,1.41,0.29,1.35,8.353911,1.011,1.99,1034.0,2
12.54,1.22,2.54,17.4,102.0,2.01,1.97,0.39,1.17,5.508772,0.808,1.85,605.0,2
13.92,1.19,1.99,13.7,98.0,2.6,2.67,0.44,1.98,7.036365,0.754,2.39,778.0,0
13.3,0.97,2.4,18.1,94.0,2.12,2.44,0.28,1.61,3.957203,1.178,3.48,678.0,2
12.65,1.03,2.86,26.1,103.0,2.44,0.69,0.49,1.53,3.749505,0.855,2.51,288.0,1
14.34,0.9,2.65,16.6,92.0,3.88,3.34,0.28,2.29,10.483081,1.095,3.64,1585.0,0
14.32,0.92,2.46,16.3,98.0,2.91,3.49,0.15,2.01,7.349758,1.403,3.59,1444.0,0
13.43,1.27,2.62,19.5,115.0,2.1,1.33,0.58,1.16,9.417704,0.695,2.25,1161.0,2
13.72,2.02,2.51,23.0,96.0,1.59,0.65,0.32,1.34,4.592965,0.775,2.83,575.0,1
12.7,1.98,2.86,27.2,96.0,2.96,1.65,0.4,1.58,4.917282,1.138,2.15,1240.0,1
13.76,2.23,2.38,18.5,87.0,2.32,1.69,0.26,1.65,8.726143,0.645,1.78,994.0,1
13.2,3.5,1.91,14.6,136.0,2.02,1.38,0.17,2.33,5.31251,1.004,2.58,1165.0,0
11.74,1.92,2.02,20.8,96.0,1.99,1.55,0.4,1.1,2.250631,1.039,1.91,494.0,1
14.18,2.2,2.13,15.1,89.0,2.47,2.23,0.27,1.78,9.446984,0.961,2.87,983.0,0
13.05,1.05,2.46,20.9,93.0,3.02,3.45,0.22,1.81,3.207534,1.104,3.81,966.0,1
13.69,1.34,1.88,15.1,88.0,3.22,3.8,0.38,1.9,5.197061,1.305,3.6,922.0,2
13.43,3.89,2.21,17.2,112.0,2.07,0.99,0.24,1.57,6.482258,0.842,2.9,1020.0,2
13.92,3.44,2.49,21.2,97.0,2.1,1.25,0.62,1.44,7.642009,0.607,1.41,445.0,1
12.53,3.51,2.52,17.1,145.0,3.2,4.05,0.31,2.32,4.957948,0.955,3.77,1073.0,0
12.0,1.16,2.44,17.3,93.0,3.53,4.05,0.33,2.11,3.593958,1.015,3.34,520.0,1
11.9,0.9,2.44,22.7,98.0,1.61,1.38,0.45,1.48,2.517681,1.029,2.67,337.0,2
13.76,1.52,2.12,18.2,87.0,2.6,3.68,0.27,2.03,5.587676,0.938,3.13,960.0,1
14.48,5.03,2.49,16.1,84.0,2.48,1.9,0.35,1.71,4.669533,0.969,3.74,1301.0,0
13.91,2.56,2.32,17.5,91.0,2.92,1.57,0.44,1.53,6.44921,0.998,3.3,601.0,2
13.35,0.89,1.95,14.2,103.0,3.13,3.7,0.27,1.78,2.365705,1.2,3.55,837.0,1
13.23,3.87,3.05,22.9,109.0,1.74,1.03,0.61,1.6,6.86539,0.918,2.74,388.0,2
12.08,0.92,2.11,16.3,98.0,2.46,1.84,0.27,1.67,2.336669,1.213,2.22,433.0,0
13.08,1.99,2.43,16.4,107.0,2.06,1.68,0.48,1.79,3.374962,0.905,2.39,790.0,0
13.67,1.78,2.34,15.2,90.0,2.67,2.74,0.32,2.11,6.352801,1.006,3.73,1183.0,0
12.36,2.68,2.49,20.6,99.0,2.23,1.27,0.48,1.92,5.171909,0.841,1.71,819.0,1
13.63,0.89,2.33,18.3,94.0,2.11,1.36,0.2,1.92,3.540487,1.388,2.69,711.0,1
13.34,1.68,2.31,20.9,93.0,2.38,1.93,0.23,2.07,9.880964,0.877,2.43,551.0,0
12.9,1.61,2.18,17.2,110.0,2.53,1.82,0.23,1.37,5.077243,1.012,2.77,823.0,0
13.69,3.91,2.79,22.1,136.0,2.47,2.73,0.32,1.1,8.060157,1.011,2.07,783.0,0
12.7,2.06,2.37,19.6,81.0,1.68,1.31,0.5,1.95,3.878358,0.944,2.9,439.0,1
13.37,1.8,2.31,16.8,98.0,2.2,2.15,0.35,2.29,4.828926,0.804,2.78,668.0,2
13.76,1.3,2.23,15.8,104.0,2.19,2.54,0.22,1.64,7.257211,0.978,2.58,1100.0,0
13.26,3.15,1.84,14.7,98.0,2.43,2.93,0.33,1.87,3.480524,1.333,3.8,811.0,1
12.1,2.65,2.71,20.1,100.0,2.83,3.6,0.3,1.86,3.688865,1.047,2.16,367.0,1
12.71,1.25,2.2,15.2,78.0,2.75,3.34,0.45,2.08,2.80905,1.183,3.73,706.0,2
11.87,1.33,2.27,18.7,89.0,3.12,3.15,0.41,1.65,6.827746,0.995,3.0,531.0,1
12.82,2.07,2.6,23.6,105.0,2.64,3.53,0.3,2.02,3.235241,1.287,3.77,450.0,1
13.7,4.86,2.47,20.2,113.0,2.19,1.27,0.45,1.99,6.335743,0.836,1.44,537.0,2
12.27,4.82,2.26,20.6,108.0,2.49,2.81,0.21,1.53,2.335775,1.184,3.27,361.0,1
14.35,3.06,2.25,18.6,106.0,2.85,1.79,0.17,1.55,9.887823,0.616,1.98,1473.0,0
13.48,1.75,2.14,20.0,102.0,1.27,0.68,0.49,1.31,8.81731,0.715,1.45,565.0,0
12.48,4.46,2.81,23.8,122.0,2.99,1.95,0.46,2.12,3.365887,0.881,3.44,820.0,2
12.61,1.51,2.54,18.8,102.0,2.8,3.48,0.46,1.91,2.03882,1.473,3.8,917.0,1
12.0,1.53,2.19,17.8,83.0,1.3,0.75,0.57,1.49,2.248052,1.249,2.07,427.0,1
12.69,1.58,1.9,16.0,98.0,3.56,3.01,0.18,2.0,4.275336,1.315,2.58,443.0,1
11.67,1.31,1.74,17.8,80.0,1.55,0.53,0.39,1.12,4.06223,0.599,1.42,452.0,1
13.04,2.28,2.39,16.0,117.0,3.12,4.23,0.27,1.62,3.53828,1.277,3.62,721.0,0
12.72,2.41,2.48,23.0,85.0,1.47,1.26,0.47,1.28,3.457272,0.972,2.47,313.0,1
11.68,1.56,2.0,17.3,79.0,2.5,2.26,0.61,1.7,2.729265,1.122,3.5,397.0,1
12.78,1.45,2.67,13.7,107.0,2.87,3.44,0.19,1.83,2.86049,1.384,3.85,705.0,2
12.44,1.22,1.77,17.4,81.0,1.73,0.94,0.56,1.54,2.953069,0.907,2.64,339.0,1
13.17,0.91,2.43,17.4,96.0,3.67,3.81,0.22,1.98,4.91134,1.259,3.99,754.0,1
12.79,4.96,2.19,21.6,83.0,1.94,0.67,0.55,1.22,4.754248,0.692,2.37,751.0,1
14.17,1.78,2.51,17.4,130.0,2.21,1.51,0.27,1.56,7.352347,1.072,2.52,1405.0,0
13.84,5.44,2.73,19.4,113.0,1.49,1.0,0.32,1.63,6.678841,0.723,1.86,649.0,0
11.74,1.07,2.03,19.9,86.0,2.19,2.25,0.46,1.86,2.167521,0.946,2.92,304.0,1
14.3,1.1,2.34,15.1,104.0,2.07,0.58,0.42,1.6,6.120261,1.004,3.04,1043.0,0
13.06,3.89,2.48,22.9,99.0,1.53,0.69,0.46,1.32,2.976156,0.793,2.6,787.0,2
13.77,5.44,2.46,21.4,95.0,2.58,1.13,0.36,1.93,3.252023,0.682,2.84,549.0,0
11.68,3.65,2.2,23.0,90.0,2.17,1.97,0.49,1.53,2.300516,1.056,3.05,336.0,1
12.16,3.25,2.76,23.8,85.0,1.54,0.52,0.61,1.2,4.731156,0.736,1.34,322.0,1
12.5,1.6,2.37,19.6,110.0,2.36,1.3,0.45,1.79,5.103233,0.882,3.29,403.0,1
13.02,1.91,1.88,18.1,90.0,2.55,1.1,0.42,1.83,3.961515,0.884,3.03,417.0,1
12.98,3.66,2.85,22.2,90.0,2.87,2.5,0.27,1.9,8.448011,0.519,2.21,1070.0,2
12.33,3.33,2.52,23.6,97.0,2.33,1.83,0.22,2.04,3.648558,1.008,3.11,923.0,0
11.83,1.98,2.48,17.8,105.0,1.31,1.02,0.48,1.14,3.286596,1.051,2.43,394.0,0
13.39,2.91,2.38,21.3,101.0,2.34,1.4,0.64,1.71,4.736583,1.049,3.04,645.0,2
13.36,2.76,2.17,17.3,91.0,2.02,0.94,0.44,1.33,7.120633,0.893,2.11,952.0,2
12.19,4.07,1.83,19.0,85.0,1.38,0.54,0.52,1.22,2.671556,0.819,2.3,283.0,1
12.42,0.98,1.85,20.8,79.0,2.3,1.33,0.57,1.78,2.773217,1.232,2.16,318.0,1
11.81,4.37,2.43,21.6,72.0,2.9,2.14,0.48,1.76,4.009789,0.953,2.57,420.0,1
14.13,3.21,2.55,16.8,152.0,2.81,3.96,0.31,1.88,4.348746,1.249,3.87,1456.0,0
13.24,1.4,2.49,16.1,102.0,2.75,3.7,0.19,2.03,4.278912,1.309,3.66,1149.0,1
13.31,1.95,2.36,17.9,86.0,2.05,1.17,0.45,1.59,4.489197,0.779,1.89,746.0,2
12.19,1.16,2.0,17.3,100.0,1.41,0.52,0.51,1.24,4.271916,0.918,1.45,731.0,1
13.18,5.51,2.3,27.4,92.0,2.04,0.83,0.31,1.22,4.878986,0.597,1.61,660.0,0
12.05,1.49,1.62,19.5,93.0,1.45,0.78,0.35,1.31,3.002899,0.735,2.27,326.0,1
12.45,2.67,2.26,23.0,100.0,2.56,3.02,0.31,2.01,2.622756,0.951,3.2,377.0,1
12.53,2.65,2.23,17.7,94.0,2.25,1.92,0.3,1.35,3.952203,1.068,2.72,763.0,1
14.22,2.78,2.96,19.2,114.0,3.3,3.45,0.32,1.67,6.471119,1.091,2.51,1018.0,1
13.03,1.0,1.97,13.9,81.0,2.13,2.05,0.54,1.53,5.054959,1.039,2.95,793.0,2
13.09,1.64,2.24,19.3,81.0,2.66,2.66,0.29,2.27,2.257247,0.874,2.28,584.0,1
14.21,0.89,2.55,16.5,106.0,3.59,4.87,0.18,1.62,10.0509,1.468,3.4,1548.0,0
11.77,3.01,2.53,22.1,112.0,2.66,2.27,0.31,1.82,2.936743,0.575,1.8,478.0,1
13.0,2.43,2.44,19.5,95.0,1.42,0.81,0.57,1.62,8.19275,0.611,1.56,546.0,1
12.33,4.25,2.32,22.9,86.0,1.29,0.73,0.26,1.75,8.390067,0.529,2.25,404.0,1
13.58,3.61,2.08,18.3,106.0,1.79,0.6,0.46,1.63,3.429668,0.598,2.35,907.0,1
11.85,4.1,2.5,22.3,102.0,1.73,1.33,0.48,1.84,2.134129,1.296,1.66,445.0,0
13.49,1.26,2.56,20.2,105.0,1.9,0.66,0.55,1.12,11.850721,0.595,1.28,567.0,0
13.7,1.82,2.46,19.1,87.0,2.88,2.13,0.31,1.81,3.11867,1.126,2.84,1604.0,0
13.76,1.52,2.45,14.1,125.0,2.55,3.45,0.14,1.71,7.561416,0.709,2.96,1024.0,0
11.77,2.76,2.26,22.5,112.0,2.88,2.45,0.19,1.94,3.427661,0.83,2.9,684.0,0
12.84,2.35,2.54,21.4,83.0,3.2,3.6,0.32,1.67,3.530364,1.106,3.23,504.0,1
12.73,2.77,2.59,22.3,91.0,2.75,2.42,0.36,1.24,2.488138,1.159,2.88,418.0,1
12.9,2.54,2.23,21.5,98.0,1.59,0.67,0.58,1.36,6.754386,0.761,1.39,372.0,1
12.83,1.29,2.11,17.8,104.0,2.83,2.02,0.26,1.65,6.324308,0.892,2.43,623.0,2
12.94,0.99,2.71,25.0,108.0,2.86,2.46,0.24,2.06,2.90427,0.757,2.26,884.0,1
13.06,1.28,2.24,17.5,100.0,3.46,3.29,0.17,2.38,2.994929,1.208,3.8,1372.0,0
11.25,1.61,2.37,21.0,83.0,2.8,2.93,0.49,1.55,3.056429,0.713,3.31,344.0,1
12.54,1.23,2.32,18.8,120.0,3.0,2.52,0.38,2.19,2.087182,1.208,2.65,908.0,1
12.45,5.44,2.11,19.1,79.0,1.4,0.69,0.44,1.28,4.69377,0.521,1.51,529.0,0
14.71,4.47,2.51,22.2,120.0,2.15,1.52,0.37,1.46,11.007044,0.88,2.64,1263.0,0
11.94,2.2,2.04,16.2,91.0,2.65,2.18,0.34,1.87,2.02444,1.087,2.84,642.0,1
13.36,2.09,2.27,16.8,108.0,1.74,0.97,0.25,2.26,3.627186,0.906,1.81,727.0,1
14.06,5.35,2.69,21.5,112.0,1.92,0.83,0.54,1.58,7.370989,0.863,1.75,671.0,0
14.21,1.28,2.38,19.3,98.0,2.1,0.83,0.28,0.97,7.472738,0.556,1.57,985.0,0
13.11,1.22,2.2,18.5,107.0,2.79,2.7,0.27,1.67,5.685306,1.224,3.03,866.0,0
13.92,1.68,2.46,16.1,114.0,3.15,2.64,0.2,1.65,6.283047,0.861,2.55,1573.0,2
13.45,2.48,2.02,13.1,100.0,2.41,2.3,0.2,1.75,3.145307,0.964,3.45,378.0,1
12.83,0.94,2.11,14.7,106.0,3.17,3.04,0.22,1.82,4.294118,1.414,3.72,1544.0,0
12.91,1.06,2.89,21.7,125.0,2.89,2.44,0.17,2.09,7.573059,0.947,1.63,1086.0,0
13.31,2.58,2.47,20.9,117.0,2.97,3.26,0.25,1.66,6.483541,0.955,3.23,578.0,2
13.1,2.9,2.74,20.5,106.0,3.13,2.86,0.35,1.83,5.801161,1.209,3.21,991.0,0
13.8,2.37,2.49,21.0,108.0,2.22,1.8,0.25,1.85,7.229525,0.754,2.27,697.0,1
11.4,1.05,2.51,22.9,96.0,1.6,0.75,0.46,1.31,5.593311,0.625,1.86,552.0,1
13.46,1.2,2.36,18.1,100.0,1.86,1.2,0.26,1.26,4.64863,1.189,2.88,1126.0,0
11.68,1.1,2.36,21.3,79.0,1.27,0.71,0.66,1.02,2.827099,1.038,2.17,386.0,2
13.21,3.23,2.53,18.4,90.0,2.68,3.84,0.25,1.75,4.534042,0.762,2.71,490.0,0
12.75,1.41,2.49,17.3,88.0,2.08,2.19,0.31,1.62,2.626234,1.258,3.26,299.0,2
12.04,4.64,2.34,25.2,87.0,1.71,1.15,0.31,1.22,2.102621,1.011,2.83,553.0,1
12.79,4.54,2.39,20.5,111.0,1.22,0.5,0.35,1.45,5.294904,0.48,1.27,572.0,2
13.62,1.11,1.92,19.4,99.0,3.02,1.92,0.32,2.07,6.458479,1.141,2.99,1140.0,2
14.36,4.11,2.31,17.8,117.0,2.83,4.09,0.38,2.02,6.948631,0.832,2.39,1334.0,0
13.26,1.11,2.68,16.9,144.0,3.7,4.65,0.21,1.93,4.822205,1.22,3.62,1317.0,2
12.2,2.13,2.61,22.6,86.0,2.26,2.33,0.41,1.43,2.835591,0.973,3.34,298.0,1
11.56,1.14,2.47,22.1,96.0,2.11,2.12,0.36,1.95,2.131299,0.863,2.35,306.0,1
13.89,1.04,2.69,21.6,98.0,3.28,3.29,0.36,2.1,5.087156,1.224,3.15,1128.0,0
11.34,1.65,2.27,19.9,84.0,1.82,1.64,0.57,1.32,3.422423,0.819,2.09,339.0,1
14.41,2.21,2.26,18.5,112.0,2.61,2.24,0.27,1.7,7.725064,0.969,1.63,1644.0,0
12.56,2.7,2.84,26.9,100.0,1.83,1.04,0.18,1.57,4.487094,1.043,1.85,869.0,0
12.82,4.83,2.51,24.5,105.0,1.32,1.48,0.37,1.76,3.641902,0.697,2.86,292.0,0
12.07,1.21,2.07,17.4,81.0,2.79,3.0,0.35,1.87,2.652462,1.138,3.14,489.0,1
13.29,3.14,2.25,16.6,86.0,2.27,2.62,0.43,1.54,2.493061,1.286,3.6,764.0,1
11.95,1.71,2.46,22.4,88.0,2.65,3.03,0.47,1.77,4.054997,1.175,2.24,645.0,1
13.23,3.29,2.58,18.7,126.0,2.54,2.59,0.19,1.66,5.083263,1.011,2.0,494.0,0
12.56,2.85,2.23,23.6,81.0,2.04,1.11,0.29,1.81,3.368289,0.809,1.7,387.0,2
12.35,1.24,2.25,19.7,96.0,2.12,2.02,0.28,1.71,2.820839,0.994,2.32,702.0,0
12.55,1.16,2.06,16.2,104.0,2.88,1.55,0.35,1.25,3.774459,1.248,1.79,1022.0,1
13.17,2.62,2.43,22.4,103.0,2.06,0.86,0.3,1.42,5.401866,0.706,2.0,901.0,2
12.39,1.44,1.87,13.6,79.0,1.87,1.37,0.35,1.42,4.2925,1.051,2.41,446.0,0
12.34,1.9,1.91,17.9,83.0,1.87,1.06,0.27,0.97,3.622558,0.764,1.8,688.0,1
13.36,1.02,2.45,18.6,96.0,1.73,1.47,0.4,1.73,5.387303,0.769,2.88,649.0,2
12.88,1.57,2.09,17.3,85.0,2.77,2.65,0.33,1.19,2.447217,0.743,2.7,1150.0,1
13.04,1.12,2.38,15.0,89.0,3.59,2.85,0.47,1.88,6.193473,1.296,3.13,1370.0,2
14.28,4.9,2.25,16.9,95.0,2.1,1.46,0.34,1.37,9.669788,0.641,2.71,610.0,0
13.44,4.25,2.59,23.8,91.0,2.17,1.1,0.47,1.46,6.307879,0.818,2.14,1133.0,2
13.45,4.32,3.01,26.0,95.0,2.59,1.82,0.6,1.24,2.887737,1.091,1.54,588.0,2
13.72,2.5,2.84,21.1,104.0,2.64,2.52,0.43,1.87,5.221598,1.293,3.03,948.0,1
13.76,3.85,2.91,19.3,122.0,2.15,1.11,0.39,1.54,10.7311,0.721,1.96,1236.0,0
11.56,4.27,2.27,21.6,91.0,1.4,0.72,0.5,1.52,2.577879,0.802,1.9,522.0,2
13.5,1.32,2.58,17.7,96.0,2.09,1.2,0.41,1.75,6.250556,1.099,2.75,1010.0,0
13.39,0.91,2.34,19.9,85.0,3.46,2.71,0.25,1.89,2.066794,1.294,3.72,839.0,0
13.66,1.36,2.05,13.7,99.0,2.65,1.42,0.37,1.28,8.237689,0.841,2.63,883.0,2
12.69,5.51,2.43,18.9,97.0,1.86,0.69,0.57,1.72,5.929058,0.775,1.52,644.0,2
12.9,1.03,2.29,15.3,91.0,2.36,1.08,0.2,1.29,2.659079,1.413,2.61,416.0,0
12.8,3.72,2.62,24.0,85.0,1.4,0.93,0.65,1.19,9.472597,0.905,1.38,498.0,1
12.85,3.84,2.29,22.4,123.0,2.05,2.26,0.3,1.7,9.702791,0.609,1.5,470.0,0
12.95,1.79,2.56,22.1,110.0,2.45,2.4,0.46,2.07,3.961784,0.832,2.88,608.0,1
13.45,3.22,2.42,15.0,133.0,2.97,3.86,0.13,1.62,4.566163,1.201,3.85,902.0,0
12.12,1.24,2.34,20.2,99.0,2.94,3.64,0.26,1.62,2.30562,1.214,3.87,628.0,1
13.13,1.23,2.31,17.5,80.0,2.58,1.3,0.65,1.38,9.77607,0.959,1.8,651.0,2
13.78,4.61,2.04,18.5,121.0,1.99,1.77,0.31,2.27,10.775941,0.517,1.64,691.0,0
12.94,2.24,2.47,21.2,120.0,1.33,0.57,0.31,1.42,3.817174,1.004,2.3,1001.0,1
13.4,1.24,2.39,18.1,99.0,2.09,2.69,0.4,2.14,5.616682,1.071,3.62,1265.0,2
13.2,1.96,2.78,18.2,126.0,2.67,1.11,0.43,1.48,8.912864,0.611,1.63,824.0,1
11.98,1.96,2.59,23.4,112.0,2.55,0.89,0.64,0.96,3.117748,1.011,1.59,329.0,1
12.47,3.85,2.09,18.5,81.0,1.44,0.6,0.33,1.29,3.964401,0.917,2.76,448.0,2
12.47,3.03,1.43,17.5,80.0,1.63,0.71,0.42,1.54,2.936749,0.779,1.52,374.0,1
13.82,1.6,2.36,12.9,88.0,3.29,3.84,0.26,1.83,5.203336,1.056,3.76,1006.0,0
12.53,1.24,2.44,17.5,94.0,3.16,3.8,0.31,1.65,6.317646,1.255,3.54,866.0,1
12.8,3.24,2.07,13.9,93.0,2.49,2.86,0.26,1.93,2.678648,1.397,3.19,1021.0,2
14.19,2.42,2.62,21.1,86.0,2.01,0.89,0.28,1.17,4.891963,0.845,2.4,1474.0,0
12.89,2.34,2.02,20.6,100.0,2.36,2.25,0.25,1.64,3.875554,0.863,3.82,337.0,1
12.99,2.19,1.87,14.7,89.0,1.58,0.56,0.27,1.22,5.17399,0.896,2.99,682.0,2
12.57,2.78,2.34,21.6,114.0,2.24,2.74,0.27,2.33,2.879237,0.883,3.16,333.0,1
12.44,2.73,2.32,19.6,108.0,2.63,3.08,0.52,1.92,4.264931,1.043,2.49,779.0,0
13.86,2.15,2.3,20.7,102.0,2.32,2.78,0.18,1.76,5.413937,0.639,2.88,1378.0,0
12.39,3.27,2.32,20.6,93.0,2.11,2.89,0.35,1.97,2.321518,0.917,3.82,371.0,2
12.44,0.92,2.64,19.5,106.0,3.45,4.21,0.33,2.35,2.299124,1.341,3.85,931.0,2
13.06,2.07,2.48,18.2,95.0,3.38,3.8,0.43,1.68,10.058749,1.024,3.11,1262.0,0
12.75,0.92,2.23,19.2,86.0,2.78,1.67,0.19,1.34,2.417876,1.276,2.8,643.0,2
11.97,1.27,1.74,19.5,83.0,1.71,0.97,0.26,1.52,5.452582,0.669,1.51,311.0,1
13.02,3.89,2.6,25.0,89.0,2.08,1.32,0.49,1.28,7.66738,0.563,3.1,369.0,2
13.64,1.18,2.29,14.9,109.0,2.99,2.3,0.31,1.91,4.175287,0.851,2.14,966.0,2
12.43,1.09,2.41,17.4,102.0,2.94,1.06,0.28,1.32,5.995054,0.926,1.57,573.0,2
13.01,2.97,2.5,26.0,136.0,1.25,0.87,0.5,1.93,5.63031,0.656,1.33,430.0,2
11.93,1.07,2.44,22.8,126.0,2.02,1.66,0.31,1.73,7.037015,0.709,2.16,473.0,1
12.86,2.54,2.58,21.3,126.0,2.1,1.07,0.28,1.51,3.878622,0.89,2.5,1105.0,0
13.36,2.96,2.27,22.6,100.0,1.8,1.13,0.23,1.74,5.287471,0.855,1.66,720.0,0
13.91,3.02,2.26,16.2,109.0,2.29,1.38,0.15,1.89,5.524034,0.732,2.38,872.0,0
13.37,1.43,2.54,18.9,90.0,2.68,4.07,0.51,2.26,5.026643,1.211,3.87,1021.0,1
14.12,4.95,2.35,19.4,102.0,2.06,1.03,0.37,1.65,4.932074,0.914,2.4,557.0,0
12.42,1.91,2.04,19.1,94.0,2.06,1.97,0.37,1.42,6.017364,0.606,2.84,497.0,1
12.43,2.74,2.57,21.0,113.0,3.0,1.56,0.58,1.59,3.707695,1.186,2.22,853.0,1
12.83,3.87,2.91,22.2,102.0,2.67,2.28,0.37,1.38,5.768012,0.934,2.07,1223.0,0
12.47,2.4,2.33,20.3,96.0,1.9,1.64,0.45,1.21,4.888286,1.027,2.64,656.0,0
13.77,2.24,2.3,17.3,99.0,1.86,1.72,0.27,1.75,3.962986,0.935,2.91,1358.0,0
13.97,1.07,2.18,13.0,114.0,3.51,3.72,0.25,2.12,8.020439,1.008,2.69,1400.0,0
13.53,3.0,2.65,27.0,122.0,1.73,1.92,0.18,1.69,6.858982,0.512,3.04,452.0,0
13.05,2.58,2.19,22.4,92.0,1.52,1.15,0.45,1.8,7.596216,0.59,1.93,373.0,1
12.66,0.96,2.4,16.3,92.0,1.48,0.66,0.54,1.2,5.655029,1.044,1.92,1168.0,1
14.35,1.49,2.65,16.9,106.0,2.1,3.04,0.35,1.41,12.026825,0.901,2.46,1375.0,0
14.21,4.75,2.3,21.7,92.0,1.73,0.7,0.56,1.18,12.113074,0.48,1.4,713.0,2
13.96,3.73,2.39,14.3,113.0,1.46,1.47,0.39,1.37,7.553636,0.651,2.26,643.0,2
14.26,3.47,2.72,19.0,103.0,2.02,1.03,0.36,1.0,4.786326,1.203,2.0,1260.0,0
13.3,4.56,2.63,21.2,82.0,2.02,0.76,0.56,1.82,3.175809,1.216,2.77,898.0,2
12.97,4.73,2.72,25.3,85.0,1.58,1.14,0.52,1.73,4.787817,0.957,2.65,528.0,1
12.38,1.51,2.62,26.2,100.0,1.67,1.27,0.22,1.46,2.914357,0.911,1.57,349.0,1
14.22,2.56,1.98,12.9,107.0,2.59,1.77,0.25,1.84,6.710715,1.108,2.92,1189.0,0
11.95,5.01,2.23,24.4,86.0,3.22,3.14,0.46,1.84,3.399825,0.865,3.12,281.0,1
12.04,2.16,2.68,26.2,100.0,2.7,1.01,0.56,1.76,2.323461,1.259,3.09,395.0,1
12.43,3.26,2.48,19.8,96.0,1.78,1.15,0.51,1.81,10.220528,0.536,1.35,1183.0,0
12.81,0.93,2.38,18.2,103.0,2.25,2.25,0.58,1.66,6.026832,0.867,2.01,970.0,0
13.46,2.25,2.64,16.1,139.0,3.88,4.87,0.27,2.31,6.39635,1.262,3.98,1075.0,0
12.17,0.89,2.42,21.3,115.0,2.04,3.34,0.19,2.1,4.18407,0.869,3.02,836.0,0
13.68,2.15,2.64,21.1,130.0,2.33,2.97,0.19,1.83,5.168926,1.034,3.03,1316.0,0
